#"SiteName","CompletionDate","CompletionTime","TransactionNumber","LoadNumber","NetWeight","TotalPrice","HaulerName","VehicleDisplayName","DriverName","VehicleClassificationName","AccountDisplayName","MaterialDisplayName","ContractName","Operation","Status","IsManual","HasException"
##"Site Name","Completion Date","Completion Time","Transaction Number","Load Number","NetWeight","TotalPrice","Hauler","Vehicle","Driver","VehicleClassificationName","Account","Material","Contract","Operation","Status","IsManual","HasException"
"002","10/26/2020","11:27","FR7525","1","17310 kg","$0.00","BEAR CREEK CONSTRUCTION","FG4386","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/26/2020","11:35","FR7526","1","4920 kg","$0.00","BEAR CREEK CONSTRUCTION","HX2356","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/26/2020","13:02","FR7527","1","1700 kg","$210.38","Tervita Corporation","E86121","","","JGC | Fluor BC LNG JV","222","307-C&D","Received","Complete","False","False"
"002","10/26/2020","13:17","FR7528","1","4660 kg","$0.00","BEAR CREEK CONSTRUCTION","HX2356","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/26/2020","13:34","FR7529","1","1130 kg","$155.38","GEIER WASTE SERVICES LTD","NG6174","","","JGC | Fluor BC LNG JV","225","307-C&D","Received","Complete","False","False"
"002","10/26/2020","13:47","FR7530","1","1570 kg","$194.29","GEIER WASTE SERVICES LTD","NG6174","","","JGC | Fluor BC LNG JV","222","307-C&D","Received","Complete","False","False"
"002","10/26/2020","13:51","FR7531","1","2350 kg","$290.81","GEIER WASTE SERVICES LTD","NG6162","","","JGC | Fluor BC LNG JV","222","307-C&D","Received","Complete","False","False"
"002","10/26/2020","14:39","FR7532","1","13850 kg","$0.00","BEAR CREEK CONSTRUCTION","FG4386","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/26/2020","14:06","FR7533","1","2440 kg","$335.50","GEIER WASTE SERVICES LTD","NG6162","","","JGC | Fluor BC LNG JV","225a","307-C&D","Received","Complete","False","False"
"002","10/26/2020","14:32","FR7534","1","2900 kg","$145.00","Pro Wet & Dry Vac Services","PM1811","","","Pro Wet & Dry Vac Services","70","380-Septage","Received","Complete","False","False"
"002","10/26/2020","14:45","FR7535","1","1730 kg","$214.09","D & J Container Services LTD","6045GE","","","Bam-JJM-Manson Joint Venture","222","367-C&D","Received","Complete","False","False"
"002","10/26/2020","20:00","FR7536","1","5100 kg","$255.00","Pro Wet & Dry Vac Services","PM1811","","","Pro Wet & Dry Vac Services","70","380-Septage","Received","Complete","False","False"
"002","10/27/2020","09:34","FR7537","1","6500 kg","$0.00","BEAR CREEK CONSTRUCTION","HX2356","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/27/2020","09:32","FR7538","1","1790 kg","$221.51","GEIER WASTE SERVICES LTD","NG6162","","","JGC | Fluor BC LNG JV","222","307-C&D","Received","Complete","False","False"
"002","10/27/2020","09:44","FR7539","1","1690 kg","$232.38","GEIER WASTE SERVICES LTD","NG6162","","","JGC | Fluor BC LNG JV","225","307-C&D","Received","Complete","False","False"
"002","10/27/2020","10:18","FR7540","1","2090 kg","$104.50","Pro Wet & Dry Vac Services","PM1811","","","Pro Wet & Dry Vac Services","70","380-Septage","Received","Complete","False","False"
"002","10/27/2020","10:30","FR7541","1","2590 kg","$356.13","Tervita Corporation","E86121","","","JGC | Fluor BC LNG JV","225a","307-C&D","Received","Complete","False","False"
"002","10/27/2020","10:59","FR7542","1","2380 kg","$327.25","GEIER WASTE SERVICES LTD","NG6174","","","JGC | Fluor BC LNG JV","225","307-C&D","Received","Complete","False","False"
"002","10/27/2020","11:32","FR7543","1","16060 kg","$0.00","BEAR CREEK CONSTRUCTION","FG4386","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/27/2020","11:13","FR7544","1","1700 kg","$233.75","GEIER WASTE SERVICES LTD","NG6174","","","JGC | Fluor BC LNG JV","225","307-C&D","Received","Complete","False","False"
"002","10/27/2020","12:15","FR7545","1","3320 kg","$0.00","BEAR CREEK CONSTRUCTION","HX2356","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/27/2020","12:54","FR7546","1","2760 kg","$138.00","Pro Wet & Dry Vac Services","PM1811","","","Pro Wet & Dry Vac Services","70","380-Septage","Received","Complete","False","False"
"002","10/27/2020","13:32","FR7547","1","2100 kg","$288.75","GEIER WASTE SERVICES LTD","NG6174","","","JGC | Fluor BC LNG JV","225","307-C&D","Received","Complete","False","False"
"002","10/27/2020","13:52","FR7548","1","4220 kg","$522.23","GEIER WASTE SERVICES LTD","NG6174","","","JGC | Fluor BC LNG JV","222","307-C&D","Received","Complete","False","False"
"002","10/27/2020","14:34","FR7549","1","14150 kg","$0.00","BEAR CREEK CONSTRUCTION","FG4386","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/27/2020","14:21","FR7550","1","1870 kg","$231.41","D & J Container Services LTD","6045GE","","","Bam-JJM-Manson Joint Venture","222","367-C&D","Received","Complete","False","False"
"002","10/27/2020","15:08","FR7551","1","2320 kg","$319.00","WASTE MANAGEMENT","NE7467","","","JGC | Fluor BC LNG JV","224","365-MSW","Received","Complete","False","False"
"002","10/27/2020","15:19","FR7552","1","8120 kg","$0.00","BEAR CREEK CONSTRUCTION","HX2356","","","BEAR CREEK CONSTRUCTION","120","","Received","Complete","False","False"
"002","10/28/2020","09:29","FR7553","1","5230 kg","$326.88","WASTE MANAGEMENT","NE7467","","","JGC | Fluor BC LNG JV","270","374-Sludge Cake","Received","Complete","False","False"
"002","10/28/2020","09:36","FR7554","1","2020 kg","$277.75","D & J Container Services LTD","6045GE","","","Bam-JJM-Manson Joint Venture","225","367-C&D","Received","Complete","False","False"
"002","10/28/2020","10:28","FR7555","1","2930 kg","$146.50","Pro Wet & Dry Vac Services","PM1811","","","Pro Wet & Dry Vac Services","70","380-Septage","Received","Complete","False","False"
"002","10/28/2020","10:53","FR7556","1","4550 kg","$0.00","BEAR CREEK CONSTRUCTION","HX2356","","","BEAR CREEK CONSTRUCTION","110","","Received","Complete","False","False"
"002","10/28/2020","12:01","FR7557","1","4240 kg","$583.00","WASTE MANAGEMENT","NE7467","","","JGC | Fluor BC LNG JV","224","365-MSW","Received","Complete","False","False"
"002","10/28/2020","13:14","FR7558","1","3610 kg","$180.50","Pro Wet & Dry Vac Services","PM1811","","","Pro Wet & Dry Vac Services","70","380-Septage","Received","Complete","False","False"
